Water Pollution Search Results,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search Criteria: Year = 2023; State = Colorado; Pollutant name = CYANIDE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Source,NPDES Permit Number,FRS ID,Facility Name,City,County,State,Major/Non-Major Status,Facility Latitude,Facility Longitude,SIC Code,4-Digit SIC Code,SIC Description,HUC 12 Code,Watershed Name,Total Pounds (lb/yr),Load Over Limit,Total TWPE (lb-eq/yr),TWPE Over Limit,Avg Concentration (mg/L),Max Concentration (mg/L),Average Flow (MGD),Links to TRI ID,Contains Potential Outliers?,Count of EJ Indexes At or Above 80th Percentile (US - Block Group),Count of EJ Indexes At or Above 80th Percentile (State - Block Group),Count of EJ Indexes At or Above 80th Percentile (US - 1-mile maximum),Count of EJ Indexes At or Above 80th Percentile (State - 1-mile maximum),Count of Supplemental Indexes At or Above 80th Percentile (US - Block Group),Count of Supplemental Indexes At or Above 80th Percentile (State - Block Group),Count of Supplemental Indexes At or Above 80th Percentile (US - 1-mile maximum),Count of Supplemental Indexes At or Above 80th Percentile (State - 1-mile maximum),Percent People of Color (3 mi),Percent Low Income (3 mi),FRS Tribal Land Code,ICIS Tribal Land Flag,Within Spatial Tribal Boundary,FRS Spatially Derived Tribe,Population Density,Link to DFR
ICIS,CO0047091,1.10E+11,WOODMEN HILLS METRO DIST WWTF,PEYTON,EL PASO,CO,Major,38.969888,-104.597155,4952,4952,SEWERAGE SYSTEMS,1.10E+11,Falcon,0,0,0,0,0,0,0.939375,N,,0,0,2,1,0,0,0,0,24.09,12.24,N,N,N,,509.38,https://echo.epa.gov/detailed-facility-report?fid=CO0047091&sys=ICP
ICIS,CO0020320,1.10E+11,"WINDSOR, THE TOWN OF",WINDSOR,WELD,CO,Major,40.43915,-104.873353,4952,4952,SEWERAGE SYSTEMS,1.02E+11,1.02E+11,0,0,0,0,0,0,1.9815,N,,0,0,0,0,0,0,0,0,16.4,12.06,N,N,N,,304.49,https://echo.epa.gov/detailed-facility-report?fid=CO0020320&sys=ICP
ICIS,CO0021261,1.10E+11,LA JUNTA CITY OF,LA JUNTA,OTERO,CO,Major,37.98596,-103.53114,4952,4952,SEWERAGE SYSTEMS,1.10E+11,King Arroyo,0,0,0,0,0,0,1.020190476,N,,4,3,4,3,5,5,5,5,55.33,44.39,N,N,N,,272.44,https://echo.epa.gov/detailed-facility-report?fid=CO0021261&sys=ICP
ICIS,CO0020834,1.10E+11,STEAMBOAT SPRINGS WWTP,STEAMBOAT SPRINGS,ROUTT,CO,Major,40.48561,-106.84335,4952,4952,SEWERAGE SYSTEMS,1.41E+11,Cow Creek-Yampa River,0,0,0,0,0,0,3.748458333,N,,0,0,2,2,0,0,3,3,18.75,20.61,N,N,N,,339.18,https://echo.epa.gov/detailed-facility-report?fid=CO0020834&sys=ICP
ICIS,CO0021598,1.10E+11,COPPER MOUNTAIN CONSOLIDATED METRO DISTRICT,COPPER MOUNTAIN,SUMMIT,CO,Major,39.507767,-106.142274,4952,4952,SEWERAGE SYSTEMS,1.40E+11,West Tenmile Creek,0,0,0,0,0,0,0.22575,N,,0,0,0,0,0,0,0,0,13.32,21.75,N,N,N,,13.32,https://echo.epa.gov/detailed-facility-report?fid=CO0021598&sys=ICP
ICIS,CO0034771,1.10E+11,US ARMY FORT CARSON,FT CARSON,EL PASO,CO,Non-Major,38.753333,-104.765556,9711,9711,NATIONAL SECURITY,1.10E+11,Cheyenne Mountain,0,0,0,0,0.001766667,0.0053,,N,,0,0,4,7,0,0,5,10,44.28,33.41,N,N,N,,2221.1,https://echo.epa.gov/detailed-facility-report?fid=CO0034771&sys=ICP
ICIS,CO0040258,1.10E+11,GREELEY WWTP,GREELEY,WELD,CO,Major,40.423628,-104.676788,4952,4952,SEWERAGE SYSTEMS,1.02E+11,Outlet Cache La Poudre River,0,0,0,0,0,0,2.604166667,N,,3,6,10,10,4,6,10,10,57.86,48.82,N,N,N,,1989.88,https://echo.epa.gov/detailed-facility-report?fid=CO0040258&sys=ICP
ICIS,CO0048445,1.10E+11,ERIE NORTH WATER RECLAMATION FACILITY,WELD COUNTY,WELD,CO,Major,40.087622,-105.046857,4952,4952,SEWERAGE SYSTEMS,1.02E+11,Outlet Boulder Creek,0,0,0,0,0,0,1.85975,N,,3,8,3,8,1,6,1,6,24.93,12.45,N,N,N,,204.62,https://echo.epa.gov/detailed-facility-report?fid=CO0048445&sys=ICP
ICIS,CO0047287,1.10E+11,HILL-N-PARK STP,GREELEY,WELD,CO,Non-Major,40.363506,-104.733179,4952,4952,SEWERAGE SYSTEMS,1.02E+11,Ashcroft Draw-South Platte River,0,0,0,0,0,0,1.6245,N,,2,5,7,8,6,6,7,9,47.28,37.06,N,N,N,,1618.79,https://echo.epa.gov/detailed-facility-report?fid=CO0047287&sys=ICP
ICIS,CO0035009,1.10E+11,USFWS-ROCKY MOUNTAIN ARSENAL NWR,COMMERCE CITY,ADAMS,CO,Non-Major,39.80747,-104.89577,4941,4941,WATER SUPPLY,1.02E+11,City of Thornton-South Platte River,0,0,0,0,0,0,,N,,0,0,12,11,0,0,12,11,68.01,34.97,N,N,N,,1114.97,https://echo.epa.gov/detailed-facility-report?fid=CO0035009&sys=ICP
ICIS,CO0046485,1.10E+11,MILLIKEN REVERSE OSMOSIS WTP,MILLIKEN,WELD,CO,Non-Major,40.31937,-104.86397,4941,4941,WATER SUPPLY,1.02E+11,Outlet Little Thompson River,0,0,0,0,0,0,0.080125,N,,0,0,1,3,2,4,2,4,30.45,24.7,N,N,N,,341.13,https://echo.epa.gov/detailed-facility-report?fid=CO0046485&sys=ICP
ICIS,CO0027545,1.10E+11,SOUTHWEST WWTF,CORTEZ,MONTEZUMA,CO,Major,37.321944,-108.606111,4952,4952,SEWERAGE SYSTEMS,1.41E+11,Highline Ditch-McElmo Creek,0,0,0,0,0,0,0.816057143,N,,0,0,1,0,0,0,1,0,34.89,40.29,N,N,N,"Ute Mountain Ute Tribe - 3.9 mile(s), Southern Ute Indian Tribe of the Southern Ute Reservation, Colorado - 17.9 mile(s), Navajo Nation, Arizona, New Mexico, & Utah - 22.3 mile(s)",272.15,https://echo.epa.gov/detailed-facility-report?fid=CO0027545&sys=ICP
ICIS,CO0048852,1.10E+11,GLENWOOD SPRINGS WWTF,GLENWOOD SPRINGS,GARFIELD,CO,Major,39.557271,-107.353458,4952,4952,SEWERAGE SYSTEMS,1.40E+11,South Canyon Creek-Colorado River,0,0,0,0,0,0,0.809799429,N,,0,1,5,7,0,1,4,7,42.56,27.71,N,N,N,,319.91,https://echo.epa.gov/detailed-facility-report?fid=CO0048852&sys=ICP
ICIS,CO0021547,1.10E+11,CITY OF BRIGHTON WWTP,BRIGHTON,ADAMS,CO,Major,39.99,-104.825,4952,4952,SEWERAGE SYSTEMS,1.02E+11,Third Creek,0,0,0,0,0,0,1.323285714,N,,8,9,8,9,9,9,9,9,44.45,23.68,N,N,N,,1050.96,https://echo.epa.gov/detailed-facility-report?fid=CO0021547&sys=ICP
ICIS,CO0045675,1.10E+11,SAN LUIS GOLD,SAN LUIS,COSTILLA,CO,Non-Major,37.2536,-105.349722,1041,1041,GOLD ORES,1.30E+11,Rito Seco,0,0,0,0,0,0,0.1325,N,,2,1,2,1,1,1,1,1,66.28,52.33,N,N,N,,0.18,https://echo.epa.gov/detailed-facility-report?fid=CO0045675&sys=ICP
ICIS,CO0024171,1.10E+11,BIG DRY CREEK WWTP,WESTMINSTER,ADAMS,CO,Major,39.93756,-104.99496,4952,4952,SEWERAGE SYSTEMS,1.02E+11,Middle Big Dry Creek,0,0,0,0,0,0,3.981904762,N,,2,8,10,10,0,2,5,10,34.64,17.73,N,N,N,,3131.14,https://echo.epa.gov/detailed-facility-report?fid=CO0024171&sys=ICP
ICIS,CO0028908,1.10E+11,FOXRIDGE FARMS MHP-CHLORINATOR FOR DENVER WEST WELL,AURORA,ARAPAHOE,CO,Non-Major,39.73975,-104.66913,4952,4952,SEWERAGE SYSTEMS,1.02E+11,First Creek,0,0,0,0,0,0,0.1499,N,,1,6,1,6,1,3,4,7,48.9,9.87,N,N,N,,103.01,https://echo.epa.gov/detailed-facility-report?fid=CO0028908&sys=ICP
ICIS,CO0021369,1.10E+11,VAIL WWTP,VAIL,EAGLE,CO,Major,39.64159,-106.39398,4952,4952,SEWERAGE SYSTEMS,1.40E+11,Lower Gore Creek,0,0,0,0,0,0,1.47625,N,,0,0,0,0,0,0,0,1,6.78,21.36,N,N,N,,145.01,https://echo.epa.gov/detailed-facility-report?fid=CO0021369&sys=ICP
ICIS,CO0046931,1.10E+11,SILVER BELL TAILINGS,OPHIR,SAN MIGUEL,CO,Non-Major,37.863611,-107.875111,1099,1099,"METAL ORES, NEC",1.40E+11,Howard Fork,0,0,0,0,0,0,0.000988095,N,,0,0,0,0,0,0,1,0,16.25,28.9,N,N,N,,11.43,https://echo.epa.gov/detailed-facility-report?fid=CO0046931&sys=ICP
ICIS,CO0024562,1.10E+11,CRIPPLE CREEK & VICTOR GOLD MINING CO,VICTOR,TELLER,CO,Major,38.721672,-105.157514,1041,1041,GOLD ORES,1.10E+11,Cripple Creek-Four Mile Creek,0,0,0,0,0,0,1.895,N,,0,0,0,0,0,1,0,1,24.37,41.7,N,N,N,,61.57,https://echo.epa.gov/detailed-facility-report?fid=CO0024562&sys=ICP
ICIS,CO0026638,1.10E+11,METRO WASTEWATER RECLAMATION DIST/TRIGEN,DENVER,ADAMS,CO,Major,39.81497,-104.95923,4952,4952,SEWERAGE SYSTEMS,1.02E+11,Cherry Creek-South Platte River,0,0,0,0,0,0,135.1142857,N,,10,11,12,11,10,11,12,11,71.88,35.5,N,N,N,,2453.19,https://echo.epa.gov/detailed-facility-report?fid=CO0026638&sys=ICP
ICIS,CO0037206,1.10E+11,RUBY TRUST MINE,OURAY COUNTY,OURAY,CO,Non-Major,37.982556,-107.761361,1041,1041,GOLD ORES,1.40E+11,Canyon Creek,0,0,0,0,0,0,0.492857143,N,,0,0,0,0,0,0,0,0,4.15,23,N,N,N,,2.53,https://echo.epa.gov/detailed-facility-report?fid=CO0037206&sys=ICP
ICIS,CO0048860,1.10E+11,LEPRINO GREELEY FACILITY WWTF,WELD COUNTY,WELD,CO,Non-Major,40.418961,-104.673213,2022,2022,"CHEESE, NATURAL AND PROCESSED",1.02E+11,Outlet Cache La Poudre River,0,0,0,0,0,0,0.770566667,N,,3,6,10,10,4,6,10,10,58.06,49.76,N,N,N,,1989.88,https://echo.epa.gov/detailed-facility-report?fid=CO0048860&sys=ICP
ICIS,CO0037311,1.10E+11,EDWARDS WWTF,EDWARDS,EAGLE,CO,Major,39.654444,-106.625833,4952,4952,SEWERAGE SYSTEMS,1.40E+11,Squaw Creek-Eagle River,0,0,0,0,0,0,1.025428571,N,,3,5,3,5,3,4,3,4,38.6,24.3,N,N,N,,311.38,https://echo.epa.gov/detailed-facility-report?fid=CO0037311&sys=ICP
ICIS,CO0026671,1.10E+11,CITY OF LONGMONT WASTEWATER TREATMENT PLANT,LONGMONT,BOULDER,CO,Major,40.157778,-105.095833,4952,4952,SEWERAGE SYSTEMS,1.02E+11,McIntosh Lake-Saint Vrain Creek,0,0,0,0,0,0,3.585714286,N,,3,9,8,10,0,4,9,11,33.99,22.65,N,N,N,,2418.27,https://echo.epa.gov/detailed-facility-report?fid=CO0026671&sys=ICP
ICIS,CO0021717,1.10E+11,US BUREAU OF RECLAMATION LEADVILLE DRAINAGE TUNNEL,LOVELAND,LARIMER,CO,Major,40.370771,-105.23643,9512,9512,"LAND, MIN, WILDLIFE/FOREST CON",1.02E+11,Dry Creek,0,0,0,0,0,0,1.75,N,,0,0,0,0,0,0,0,0,10.35,9.95,N,N,N,,34.55,https://echo.epa.gov/detailed-facility-report?fid=CO0021717&sys=ICP
ICIS,CO0023132,1.10E+11,MONTE VISTA CITY OF,MONTE VISTA,RIO GRANDE,CO,Major,37.581969,-106.12995,4952,4952,SEWERAGE SYSTEMS,1.30E+11,City of Monte Vista-Rio Grande,0,0,0,0,0,0,0.478,N,,2,3,5,5,2,1,6,6,62.71,33.09,N,N,N,,197.51,https://echo.epa.gov/detailed-facility-report?fid=CO0023132&sys=ICP
ICIS,COR900971,1.10E+11,SAFETY KLEEN CORP  ENGLEWOOD BRANCH,ENGLEWOOD,ARAPAHOE,CO,Non-Major,39.66563,-105.01104,4953,4953,REFUSE SYSTEMS,1.02E+11,1.02E+11,0,0,0,0,0,0,,N,,8,11,11,12,10,12,11,12,48.14,28.73,N,N,N,,5028.83,https://echo.epa.gov/detailed-facility-report?fid=COR900971&sys=ICP
ICIS,CO0048830,1.10E+11,GYPSUM WWTF,GYPSUM,EAGLE,CO,Non-Major,39.651261,-106.963561,4952,4952,SEWERAGE SYSTEMS,1.40E+11,Outlet Eagle River,0,0,0,0,0,0,0.599142857,N,,0,0,2,3,0,0,2,1,54.45,31.71,N,N,N,,211.57,https://echo.epa.gov/detailed-facility-report?fid=CO0048830&sys=ICP
ICIS,CO0038334,1.10E+11,LONDON MINE EXTENSION TUNNEL,FAIRPLAY,PARK,CO,Major,39.273,-106.145,1041,1041,GOLD ORES,1.02E+11,Mosquito Creek,0,0,0,0,0,0,1.447857143,N,,0,1,0,1,0,1,0,1,12.31,23.3,N,N,N,,4.96,https://echo.epa.gov/detailed-facility-report?fid=CO0038334&sys=ICP
ICIS,CO0039624,1.10E+11,CITY OF MONTROSE WASTEWATER TREATMENT PLANT,MONTROSE,MONTROSE,CO,Major,38.511842,-107.913572,4952,4952,SEWERAGE SYSTEMS,1.40E+11,Outlet Uncompahgre River,0,0,0,0,0,0,1.92,N,,0,0,3,5,0,0,4,5,34.43,43.05,N,N,N,,226.34,https://echo.epa.gov/detailed-facility-report?fid=CO0039624&sys=ICP
ICIS,CO0021440,1.10E+11,FORT LUPTON WWTF,FORT LUPTON,WELD,CO,Major,40.08384,-104.82462,4952,4952,SEWERAGE SYSTEMS,1.02E+11,City of Fort Lupton-South Platte River,0,0,0,0,0,0,2.068571429,N,,0,0,8,9,0,0,8,8,58.44,35.94,N,N,N,,292.2,https://echo.epa.gov/detailed-facility-report?fid=CO0021440&sys=ICP
ICIS,CO0026646,1.10E+11,JAMES R DILORIO WATER RECLAMATION FACILITY,PUEBLO,PUEBLO,CO,Major,38.25657,-104.57752,4952,4952,SEWERAGE SYSTEMS,1.10E+11,City of Fearnowville-Arkansas River,0,0,0,0,0,0,10.8,N,,3,5,9,10,6,5,9,10,60.59,51.08,N,N,N,,1669.4,https://echo.epa.gov/detailed-facility-report?fid=CO0026646&sys=ICP
ICIS,CO0026409,1.10E+11,BROOMFIELD WWTP,BROOMFIELD,BROOMFIELD,CO,Major,39.9213,-105.02351,4952,4952,SEWERAGE SYSTEMS,1.02E+11,Middle Big Dry Creek,0,0,0,0,0,0,2.884928571,N,,0,0,6,10,0,0,9,11,32.15,17.19,N,N,N,,3720.3,https://echo.epa.gov/detailed-facility-report?fid=CO0026409&sys=ICP
ICIS,CO0043010,1.10E+11,SUPERIOR METROPOLITAN DIST NO1,SUPERIOR,BOULDER,CO,Major,39.93796,-105.14164,4952,4952,SEWERAGE SYSTEMS,1.02E+11,Middle Coal Creek,0,0,0,0,0,0,0.594857143,N,,0,0,1,2,0,0,0,1,22.48,12.97,N,N,N,,1104.01,https://echo.epa.gov/detailed-facility-report?fid=CO0043010&sys=ICP
ICIS,CO0043648,1.10E+11,CRIPPLE CREEK & VICTOR GOLD MINING CO,VICTOR,TELLER,CO,Major,38.721672,-105.157514,1041,1041,GOLD ORES,1.10E+11,Cripple Creek-Four Mile Creek,0,0,0,0,0,0,0.000617143,N,,0,0,0,0,0,1,0,1,24.37,41.7,N,N,N,,61.57,https://echo.epa.gov/detailed-facility-report?fid=CO0043648&sys=ICP
ICIS,CO0020737,1.10E+11,SOUTH FT. COLLINS SANIT. DIST.,FORT COLLINS,LARIMER,CO,Major,40.4835,-105.02997,4952,4952,SEWERAGE SYSTEMS,1.02E+11,Fossil Creek-Reservoir-Cache La Poudre River,0,0,0,0,0,0,3.497375,N,,0,0,0,0,0,0,0,0,17.8,13.1,N,N,N,,1235.38,https://echo.epa.gov/detailed-facility-report?fid=CO0020737&sys=ICP
ICIS,CO0040037,1.10E+11,CRAIG WWTF,CRAIG,MOFFAT,CO,Major,40.50695,-107.574141,4952,4952,SEWERAGE SYSTEMS,1.41E+11,Pine Ridge Gulch,0,0,0,0,0,0,1.220571429,N,,0,0,2,2,0,0,3,2,26.79,39.59,N,N,N,,384.21,https://echo.epa.gov/detailed-facility-report?fid=CO0040037&sys=ICP
