FIELD_NAME,FIELD_TYPE,FIELD_SIZE_FORMAT,FIELD_DESC,FIELD_MIN,FIELD_MAX,FIELD_UNIT,FIELD_TABLES,FIELD_COMMENT
Corg_pct_ALL,Short Text,255,"Organic carbon, all values, in weight percent, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
COUNTRY,Short Text,20,Country from where the sample was collected,,,(text),"Geology, Geochem_BV",
Cr_AM,Short Text,20,"Chromium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
Cr_ppm,Number,Double,"Chromium, as ""best value"", in parts per million by weight",-130,1738,parts per million,"BV_Ag_Mo, Geochem_BV",Negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Cr_ppm_ALL,Short Text,255,"Chromium, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
Cred_AM,Short Text,255,"Reduced carbon, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
Cred_pct,Number,Double,"Reduced carbon, as ""best value"", in weight percent",0.01,2.22,weight percent,BV_Ag_Mo,A null (or empty cell) means not analyzed
Cred_pct_ALL,Short Text,255,"Reduced carbon, all values, in weight percent, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
Cs_AM,Short Text,20,"Cesium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
Cs_ppm,Number,Double,"Cesium, as ""best value"", in parts per million by weight",-10,539,parts per million,"BV_Ag_Mo, Geochem_BV",Negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Cs_ppm_ALL,Short Text,255,"Cesium, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
Cu_AM,Short Text,20,"Copper, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
Cu_ppm,Number,Double,"Copper, as ""best value"", in parts per million by weight",-30,411000,parts per million,"BV_Ag_Mo, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Cu_ppm_ALL,Short Text,255,"Copper, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
DATA_VALUE,Number,Double,Numeric result of sample analysis; units are those of the field chosen as giving the best value of the element for that sample,0.0000007,872000,(varies),ChemData,
DATE_COLLECTED,Short Text,255,"Date the sample was collected, when recorded; date can be specific, general or a span of time",,,(text),"Geology, Geochem_BV",
DATE_SUBMITTED,Date/Time,n/a,Date sample was submitted to USGS Sample Control or to the analytical laboratory for initial database processing prior to sample prep and analysis; often estimated for non-USGS samples,12/2/1965,1/1/2019,days,"Geology, Geochem_BV",
DECOMPOSITION,Short Text,45,"Brief description of decomposition method used for given TECHNIQUE in the analysis of the sample, or a comment that further describes this TECHNIQUE",,,(text),ChemData,
DEPOSIT_NAME,Short Text,255,"Name of the mineral deposit from which the sample was collected; from USMIN, MRDS or ARDF",,,(text),"Geology, Geochem_BV",
DEPOSIT_TYPE,Short Text,255,Mineral deposit type associated with sample; from CMMI,,,(text),"Geology, Geochem_BV",
DEPTH,Short Text,65,"Depth from the surface at which the sample was collected; may represent an interval; units, if present, were specified by the submitter",,,(text),"Geology, Geochem_BV",
DIGESTION,Short Text,1,Abbreviation of degree of sample digestion – total or partial – required by TECHNIQUE used to analyze the sample for a specific species,,,(text),ChemData,
DIGESTION_METHOD,Short Text,25,Digestion method used in analytical method,,,(text),AnalyticMethod,
DISTRICT_NAME,Short Text,255,"Mining district from which the sample was collected; from USMIN, MRDS or ARDF",,,(text),"Geology, Geochem_BV",
Dy_AM,Short Text,20,"Dysprosium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
Dy_ppm,Number,Double,"Dysprosium, as ""best value"", in parts per million by weight",-50,7523,parts per million,"BV_Ag_Mo, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Dy_ppm_ALL,Short Text,255,"Dysprosium, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
Er_AM,Short Text,20,"Erbium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
Er_ppm,Number,Double,"Erbium, as ""best value"", in parts per million by weight",-50,4686,parts per million,"BV_Ag_Mo, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Er_ppm_ALL,Short Text,255,"Erbium, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
Eu_AM,Short Text,20,"Europium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
Eu_ppm,Number,Double,"Europium, as ""best value"", in parts per million by weight",-100,1300,parts per million,"BV_Ag_Mo, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Eu_ppm_ALL,Short Text,255,"Europium, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
F_AM,Short Text,20,"Fluorine, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
F_pct,Number,Double,"Fluorine, as ""best value"", in weight percent",-0.011,45,weight percent,"BV_Ag_Mo, Geochem_BV",Values ending in 0.11111 or 0.71111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
F_pct_ALL,Short Text,255,"Fluorine, all values, in weight percent, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
FACIES_GRADE,Short Text,35,Metamorphic facies or grade as provided by the sample submitter,,,(text),"Geology, Geochem_BV",
Fe_AM,Short Text,20,"Total iron, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
Fe_pct,Number,Double,"Total iron, as ""best value"", in weight percent",-0.05,69.73,weight percent,"BV_Ag_Mo, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Fe_pct_ALL,Short Text,255,"Total iron, all values, in weight percent, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
Fe2O3_AM,Short Text,20,"Ferric iron, as iron trioxide, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
Fe2O3_pct,Number,Double,"Ferric iron, as iron trioxide, as ""best value"", in weight percent",0.51,23.17,weight percent,BV_Ag_Mo,A null (or empty cell) means not analyzed
Fe2O3_pct_ALL,Short Text,255,"Ferric iron, as iron trioxide, all values, in weight percent, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
FeO_AM,Short Text,20,"Ferrous iron, as ferrous oxide, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
FeO_pct,Number,Double,"Ferrous iron, as ferrous oxide, as ""best value"", in weight percent",-1.3,29.3,weight percent,BV_Ag_Mo,Negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
FeO_pct_ALL,Short Text,255,"Ferrous iron, as ferrous oxide, all values, in weight percent, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
FID,AutoNumber,Long Integer,Feature identification is an ArcGID default autonumber unique identifier field,0,29780,count,SampleSites_MapService,
FIELD_COMMENT,Long Text,"65,535",Comment regarding field contents or format,,,(text),DataDictionary,
FIELD_DESC,Short Text,255,Description of field,,,(text),DataDictionary,
FIELD_ID,Short Text,16,"Field identifier assigned by the sample collector of sample submitted for analysis, possibly corrected by data renovator due to truncation of data entry, or to promote list sorting",,,(text),"Geology, Geochem_BV",
FIELD_MAX,Short Text,25,Maximum value entered in field,,,(text),DataDictionary,
FIELD_MIN,Short Text,25,Minimum value entered in field; negative value represents lower limit of detection of the analytical method used,,,(text),DataDictionary,
FIELD_NAME,Short Text,35,Field name populated in one or more tables of the National Geochemical Database on Ore Deposits: Legacy data,,,(text),DataDictionary (key),
FIELD_SIZE_FORMAT,Short Text,15,"Maximum number of characters, or format of data, that can be entered in field",,,(text),DataDictionary,
FIELD_TABLES,Short Text,"65,535",Table or tables containing field,,,(text),DataDictionary,
FIELD_TYPE,Short Text,15,Data type of field,,,(text),DataDictionary,
FIELD_UNIT,Short Text,50,Unit of measurement for reported value,,,(text),DataDictionary,
Ga_AM,Short Text,20,"Gallium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
Ga_ppm,Number,Double,"Gallium, as ""best value"", in parts per million by weight",-50,601,parts per million,"BV_Ag_Mo, Geochem_BV",Negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Ga_ppm_ALL,Short Text,255,"Gallium, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
Gd_AM,Short Text,20,"Gadolinium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
Gd_ppm,Number,Double,"Gadolinium, as ""best value"", in parts per million by weight",-50,9500,parts per million,"BV_Ag_Mo, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Gd_ppm_ALL,Short Text,255,"Gadolinium, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
Ge_AM,Short Text,20,"Germanium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
Ge_ppm,Number,Double,"Germanium, as ""best value"", in parts per million by weight",-10,85,parts per million,"BV_Ag_Mo, Geochem_BV",Negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Ge_ppm_ALL,Short Text,255,"Germanium, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
GEOLOGIC_AGE,Short Text,60,Age or range of ages from the Geological Time Scale for the collected sample; follows USGS Geologic Map Lexicon where applicable,,,(text),"Geology, Geochem_BV",
GEOLOGIC_AGE_DEPOSIT,Short Text,255,Geologic age or age range of mineral deposit; from the Geologic Time Scale or radiometric age dates,,,(text),"Geology, Geochem_BV",
GEOLOGIC_AGE_HOST,Short Text,255,Geologic age or age range of mineral deposit host rock,,,(text),"Geology, Geochem_BV",
H2O_AM,Short Text,20,"Total water, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
H2O_pct,Number,Double,"Total water, as ""best value"", in weight percent",0.24,11.3,weight percent,BV_Ag_Mo,A null (or empty cell) means not analyzed
H2O_pct_ALL,Short Text,255,"Total water, all values, in weight percent, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
H2Ob_AM,Short Text,20,"Bound or essential water, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
H2Ob_pct,Number,Double,"Bound or essential water, as ""best value"", in weight percent",-0.05,11,weight percent,BV_Ag_Mo,Negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
H2Ob_pct_ALL,Short Text,255,"Bound or essential water, all values, in weight percent, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
H2Om_AM,Short Text,20,"Moisture or nonessential water, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
H2Om_pct,Number,Double,"Moisture or nonessential water, as ""best value"", in weight percent",-0.05,10.7,weight percent,BV_Ag_Mo,Negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
H2Om_pct_ALL,Short Text,255,"Moisture or nonessential water, all values, in weight percent, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
Hf_AM,Short Text,20,"Hafnium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
Hf_ppm,Number,Double,"Hafnium, as ""best value"", in parts per million by weight",-100,84.4,parts per million,"BV_Ag_Mo, Geochem_BV",Negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Hf_ppm_ALL,Short Text,255,"Hafnium, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
Hg_AM,Short Text,20,"Mercury, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
Hg_ppm,Number,Double,"Mercury, as ""best value"", in parts per million by weight",-1000,618000,parts per million,"BV_Ag_Mo, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Hg_ppm_ALL,Short Text,255,"Mercury, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
